=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib provincia=Malaga    -0.19811237845814322
    Attrib provincia=Cantabria    0.6263141414679172
    Attrib provincia=Granada    -0.3107476667354417
    Attrib provincia=Melilla    0.12571520199465647
    Attrib provincia=Almeria    -0.20069896665852063
    Attrib provincia=La Coruna    0.017223582238544255
    Attrib provincia=Las Palmas    1.2936477244798639
    Attrib provincia=Orense    0.2414346685813963
    Attrib mes=Junio    4.390817384556281
    Attrib mes=Septiembre    -1.4108210299802277
    Attrib mes=Enero    -4.605283398803354
    Attrib mes=Diciembre    5.451399545501687
    Attrib mes=Noviembre    7.397765275587198
    Attrib mes=Abril    3.567509708402938
    Attrib mes=Marzo    0.1171541641531599
    Attrib mes=Julio    -8.029630704447536
    Attrib mes=Febrero    -2.086300835619616
    Attrib mes=Agosto    2.241150730472282
    Attrib mes=Mayo    -0.2837355742257111
    Attrib mes=Octubre    0.6957221775724859
Sigmoid Node 25
    Inputs    Weights
    Threshold    -0.7042595442933474
    Attrib tipoVenta=ONLINE    -5.082344455827215
    Attrib talla=L    4.505540225408637
    Attrib talla=S    -2.5898771881310436
    Attrib talla=Unica    -0.7226264904313019
    Attrib talla=M    1.4146479064952744
    Attrib talla=Infantil    -0.47004806891402634
    Attrib gama=Banador    -2.604564087364387
    Attrib gama=Jersey    6.410172266789169
    Attrib gama=Complementos    -4.435570248851243
    Attrib gama=Calzado    -0.18189981169757957
    Attrib gama=Camisa    3.9898611073777355
    Attrib gama=Camiseta    5.219186727183043
    Attrib gama=Pantalon    -3.3485477563546286
    Attrib gama=Ropa interior    0.42829069425974947
    Attrib gama=Otros    1.0757061286736038
    Attrib gama=Exterior    1.426791430193583
    Attrib gama=Traje    -0.04736998409731194
    Attrib gama=Falda    0.5093917479894647
    Attrib gama=Joyeria    0.5682929289853624
    Attrib gama=Homewear    -0.5714301053597647
    Attrib pvp=Entre 26 y 50 EUR    11.081740343369566
    Attrib pvp=Entre 76 y 100 EUR    -4.293383892962862
    Attrib pvp=Entre 51 y 75 EUR    -3.149749279476807
    Attrib pvp=Entre 101 y 125 EUR    -0.20273887382908862
    Attrib pvp=Entre 151 y 175 EUR    2.053244869898363
    Attrib pvp=Entre 0 y 25 EUR    -2.0073528948287156
    Attrib pvp=Entre 126 y 150 EUR    0.6316036986256036
    Attrib pvp=Mayor de 200 EUR    -0.0791164801845506
    Attrib pvp=Entre 176 y 200 EUR    0.8886099906866557
    Attrib provincia=Madrid    1.3124166718419732
    Attrib provincia=Guipuzcoa    -6.300858403421932
    Attrib provincia=Zaragoza    10.019885011896704
    Attrib provincia=Murcia    -1.5775659362854662
    Attrib provincia=Valladolid    -1.0552190925308018
    Attrib provincia=Online Store    -5.121258552351151
    Attrib provincia=Barcelona    -6.161018885630754
    Attrib provincia=Burgos    -0.4092317879048807
    Attrib provincia=Sevilla    -5.462717967743504
    Attrib provincia=Asturias    0.15119481399346996
    Attrib provincia=Leon    5.774445848052307
    Attrib provincia=Badajoz    6.80027130168907
    Attrib provincia=Islas Baleares    0.8155709067511944
    Attrib provincia=Albacete    6.609094498864484
    Attrib provincia=Valencia    6.593392592581224
    Attrib provincia=Alava    -6.25834179283732
    Attrib provincia=Cordoba    1.7487467710867777
    Attrib provincia=Navarra    -4.757754334113836
    Attrib provincia=Tarragona    2.1725710887130383
    Attrib provincia=Alicante    6.010246981576166
    Attrib provincia=Pontevedra    3.6528708067294047
    Attrib provincia=Salamanca    -8.03622546930322
    Attrib provincia=La Rioja    -1.0337462581852752
    Attrib provincia=Vizcaya    -6.009052529909585
    Attrib provincia=Malaga    3.9686190702990527
    Attrib provincia=Cantabria    1.4892551075508378
    Attrib provincia=Granada    -2.879891157750381
    Attrib provincia=Melilla    2.7105184675255534
    Attrib provincia=Almeria    0.012669321443976566
    Attrib provincia=La Coruna    1.4243162217261363
    Attrib provincia=Las Palmas    7.631222196618798
    Attrib provincia=Orense    7.165534951816472
    Attrib mes=Junio    9.988707324556616
    Attrib mes=Septiembre    -1.756466007137123
    Attrib mes=Enero    -0.3191476070253559
    Attrib mes=Diciembre    -5.944834487666335
    Attrib mes=Noviembre    -7.200512999145891
    Attrib mes=Abril    5.59366045170014
    Attrib mes=Marzo    -3.866515180883279
    Attrib mes=Julio    6.799450701766421
    Attrib mes=Febrero    -2.9130251078188043
    Attrib mes=Agosto    3.268914348909075
    Attrib mes=Mayo    3.2875985226770954
    Attrib mes=Octubre    0.0535722719544868
Sigmoid Node 26
    Inputs    Weights
    Threshold    -0.6912921069153876
    Attrib tipoVenta=ONLINE    7.333082700049078
    Attrib talla=L    -4.242275348391129
    Attrib talla=S    -5.0126740887709715
    Attrib talla=Unica    10.792217476983293
    Attrib talla=M    1.8202988123299857
    Attrib talla=Infantil    -1.3234850101885531
    Attrib gama=Banador    10.109239845085312
    Attrib gama=Jersey    -7.59369887221313
    Attrib gama=Complementos    2.4056656008140247
    Attrib gama=Calzado    5.7499125040756365
    Attrib gama=Camisa    -2.494238541593231
    Attrib gama=Camiseta    -0.6827653939069828
    Attrib gama=Pantalon    -1.3214049689095382
    Attrib gama=Ropa interior    3.776078859931375
    Attrib gama=Otros    5.96196979908892
    Attrib gama=Exterior    -4.167770987690118
    Attrib gama=Traje    -3.064836014459129
    Attrib gama=Falda    -1.329081935894526
    Attrib gama=Joyeria    -2.6268896465324567
    Attrib gama=Homewear    3.518213105970057
    Attrib pvp=Entre 26 y 50 EUR    9.05166579304859
    Attrib pvp=Entre 76 y 100 EUR    -5.082698658801281
    Attrib pvp=Entre 51 y 75 EUR    -5.487677308649061
    Attrib pvp=Entre 101 y 125 EUR    5.684157005337525
    Attrib pvp=Entre 151 y 175 EUR    7.426948881546823
    Attrib pvp=Entre 0 y 25 EUR    -5.265954497401037
    Attrib pvp=Entre 126 y 150 EUR    -3.1780280769822804
    Attrib pvp=Mayor de 200 EUR    -1.43074348596846
    Attrib pvp=Entre 176 y 200 EUR    3.1531320026427894
    Attrib provincia=Madrid    -8.64808200123102
    Attrib provincia=Guipuzcoa    1.0678509256626478
    Attrib provincia=Zaragoza    -0.5195408424613525
    Attrib provincia=Murcia    6.891253934787902
    Attrib provincia=Valladolid    0.35550097373096956
    Attrib provincia=Online Store    7.272493521100958
    Attrib provincia=Barcelona    3.97067124138949
    Attrib provincia=Burgos    -0.832204694978411
    Attrib provincia=Sevilla    7.886289389913896
    Attrib provincia=Asturias    14.310581409334473
    Attrib provincia=Leon    -0.06318540387893304
    Attrib provincia=Badajoz    1.064661148972694
    Attrib provincia=Islas Baleares    1.6829133030245764
    Attrib provincia=Albacete    -1.1494524490997744
    Attrib provincia=Valencia    -4.7077756348006226
    Attrib provincia=Alava    0.9397352451710379
    Attrib provincia=Cordoba    -1.9203392663448036
    Attrib provincia=Navarra    2.577559513108793
    Attrib provincia=Tarragona    -6.165073689309833
    Attrib provincia=Alicante    0.4115420933584187
    Attrib provincia=Pontevedra    -2.747365215060302
    Attrib provincia=Salamanca    -3.355727556241138
    Attrib provincia=La Rioja    6.843812440086565
    Attrib provincia=Vizcaya    4.5591321523488615
    Attrib provincia=Malaga    -3.695975612433999
    Attrib provincia=Cantabria    1.7303365868824236
    Attrib provincia=Granada    -3.5796233991704014
    Attrib provincia=Melilla    -0.8017861355050263
    Attrib provincia=Almeria    4.452631499540952
    Attrib provincia=La Coruna    -2.8084227064964487
    Attrib provincia=Las Palmas    -3.572107350307335
    Attrib provincia=Orense    -0.8283943797211265
    Attrib mes=Junio    -8.607674582652017
    Attrib mes=Septiembre    -4.62146237465615
    Attrib mes=Enero    0.9199129439878403
    Attrib mes=Diciembre    9.320774426851925
    Attrib mes=Noviembre    15.18198170849486
    Attrib mes=Abril    12.012995504590744
    Attrib mes=Marzo    -5.483784119883016
    Attrib mes=Julio    -3.477470585479505
    Attrib mes=Febrero    -7.569105763041968
    Attrib mes=Agosto    0.9308217623556723
    Attrib mes=Mayo    -3.926054841779344
    Attrib mes=Octubre    2.3550252675856136
Sigmoid Node 27
    Inputs    Weights
    Threshold    -0.7493509754248247
    Attrib tipoVenta=ONLINE    -2.6952831350310733
    Attrib talla=L    -5.739181537560091
    Attrib talla=S    -3.3474769971341005
    Attrib talla=Unica    -0.33599448674043797
    Attrib talla=M    4.8267501315472705
    Attrib talla=Infantil    6.80593409305387
    Attrib gama=Banador    6.602586067841024
    Attrib gama=Jersey    -4.659192416189547
    Attrib gama=Complementos    2.884939135364682
    Attrib gama=Calzado    0.9775508282510627
    Attrib gama=Camisa    -1.072997480231162
    Attrib gama=Camiseta    3.250947697170568
    Attrib gama=Pantalon    -3.2830481547520334
    Attrib gama=Ropa interior    0.8237671892393967
    Attrib gama=Otros    1.5144815869227677
    Attrib gama=Exterior    -0.4414761850300578
    Attrib gama=Traje    0.9691867128810345
    Attrib gama=Falda    -0.02134737656824416
    Attrib gama=Joyeria    0.777188277065495
    Attrib gama=Homewear    0.7232056949987362
    Attrib pvp=Entre 26 y 50 EUR    2.22989180637717
    Attrib pvp=Entre 76 y 100 EUR    -4.264485439050204
    Attrib pvp=Entre 51 y 75 EUR    -3.930455684409569
    Attrib pvp=Entre 101 y 125 EUR    3.912744813590862
    Attrib pvp=Entre 151 y 175 EUR    0.6336570744915657
    Attrib pvp=Entre 0 y 25 EUR    6.3081773072943745
    Attrib pvp=Entre 126 y 150 EUR    -1.2942048937553807
    Attrib pvp=Mayor de 200 EUR    1.570509252776755
    Attrib pvp=Entre 176 y 200 EUR    0.18798121846434426
    Attrib provincia=Madrid    -3.6154983873870803
    Attrib provincia=Guipuzcoa    3.966142726028186
    Attrib provincia=Zaragoza    1.0651909875796521
    Attrib provincia=Murcia    1.8748037691414936
    Attrib provincia=Valladolid    7.185606429710458
    Attrib provincia=Online Store    -2.6627528330265218
    Attrib provincia=Barcelona    0.0735246636601343
    Attrib provincia=Burgos    -4.144780412491291
    Attrib provincia=Sevilla    11.893598992903637
    Attrib provincia=Asturias    -2.7560374234123377
    Attrib provincia=Leon    4.0781885385400045
    Attrib provincia=Badajoz    -1.7057436612570978
    Attrib provincia=Islas Baleares    -0.16763184670358214
    Attrib provincia=Albacete    0.5621392428955085
    Attrib provincia=Valencia    -3.155155594092693
    Attrib provincia=Alava    -0.3615255505982425
    Attrib provincia=Cordoba    -0.3081584587615814
    Attrib provincia=Navarra    0.8109298848370068
    Attrib provincia=Tarragona    4.095128347049282
    Attrib provincia=Alicante    -3.7989738487178914E-4
    Attrib provincia=Pontevedra    0.8660114876632191
    Attrib provincia=Salamanca    4.186843932106925
    Attrib provincia=La Rioja    0.01994410438705621
    Attrib provincia=Vizcaya    -2.427398168459481
    Attrib provincia=Malaga    -2.146186544183035
    Attrib provincia=Cantabria    0.3793578150379108
    Attrib provincia=Granada    -1.6602666260451546
    Attrib provincia=Melilla    1.2672181804575062
    Attrib provincia=Almeria    -0.14407274720390073
    Attrib provincia=La Coruna    -0.11373466722846018
    Attrib provincia=Las Palmas    4.671724551966521
    Attrib provincia=Orense    1.4063298927091765
    Attrib mes=Junio    8.812148628478049
    Attrib mes=Septiembre    0.45450644246553307
    Attrib mes=Enero    -4.51604053876128
    Attrib mes=Diciembre    -4.3656224511085275
    Attrib mes=Noviembre    4.475252509743725
    Attrib mes=Abril    0.13141703766792429
    Attrib mes=Marzo    4.441424457390001
    Attrib mes=Julio    -4.610854991262669
    Attrib mes=Febrero    2.8488596572544425
    Attrib mes=Agosto    1.1017223451625455
    Attrib mes=Mayo    2.0879226884910818
    Attrib mes=Octubre    -3.3526077436938695
Sigmoid Node 28
    Inputs    Weights
    Threshold    -0.9362819009870896
    Attrib tipoVenta=ONLINE    -0.8007541309283167
    Attrib talla=L    7.855035718437934
    Attrib talla=S    2.4220360946734383
    Attrib talla=Unica    1.0757741769651128
    Attrib talla=M    -5.768433251570594
    Attrib talla=Infantil    -2.9414908858647033
    Attrib gama=Banador    10.878551882215922
    Attrib gama=Jersey    2.346551165775648
    Attrib gama=Complementos    -0.20301565876128225
    Attrib gama=Calzado    -5.855645356485591
    Attrib gama=Camisa    -6.310557205533891
    Attrib gama=Camiseta    -0.6467444517505528
    Attrib gama=Pantalon    3.0755175372080603
    Attrib gama=Ropa interior    1.129223773211671
    Attrib gama=Otros    -4.104687767623982
    Attrib gama=Exterior    7.305286373055733
    Attrib gama=Traje    3.2672032214746585
    Attrib gama=Falda    -2.1825001264456585
    Attrib gama=Joyeria    1.1299814802586206
    Attrib gama=Homewear    0.8739093367838437
    Attrib pvp=Entre 26 y 50 EUR    -1.917890707012768
    Attrib pvp=Entre 76 y 100 EUR    9.055543711886939
    Attrib pvp=Entre 51 y 75 EUR    -9.944803494085539
    Attrib pvp=Entre 101 y 125 EUR    2.1976034580739925
    Attrib pvp=Entre 151 y 175 EUR    -2.076383718102997
    Attrib pvp=Entre 0 y 25 EUR    1.0266758169629115
    Attrib pvp=Entre 126 y 150 EUR    4.482933751461703
    Attrib pvp=Mayor de 200 EUR    4.898148390592816
    Attrib pvp=Entre 176 y 200 EUR    -1.4873000586167078
    Attrib provincia=Madrid    -1.1959224774233288
    Attrib provincia=Guipuzcoa    3.9708651309675567
    Attrib provincia=Zaragoza    10.214296431179926
    Attrib provincia=Murcia    0.7064618093071798
    Attrib provincia=Valladolid    5.568183237846717
    Attrib provincia=Online Store    -0.8745476358350844
    Attrib provincia=Barcelona    6.2669372552007
    Attrib provincia=Burgos    -6.4407454996052165
    Attrib provincia=Sevilla    -6.115194755414438
    Attrib provincia=Asturias    -3.125578371825431
    Attrib provincia=Leon    -2.025991512313551
    Attrib provincia=Badajoz    5.992950293721951
    Attrib provincia=Islas Baleares    8.940855908620106
    Attrib provincia=Albacete    -2.7929046070405015
    Attrib provincia=Valencia    -4.250180726099886
    Attrib provincia=Alava    6.517737318395031
    Attrib provincia=Cordoba    -0.9440811614354714
    Attrib provincia=Navarra    6.0091590494167475
    Attrib provincia=Tarragona    1.2878736500192682
    Attrib provincia=Alicante    -3.165783368143103
    Attrib provincia=Pontevedra    4.213142329735671
    Attrib provincia=Salamanca    -3.8758213476655667
    Attrib provincia=La Rioja    0.08231605819972344
    Attrib provincia=Vizcaya    -1.75714276205255
    Attrib provincia=Malaga    5.637602045283182
    Attrib provincia=Cantabria    1.1157090581920879
    Attrib provincia=Granada    -0.12659588503959399
    Attrib provincia=Melilla    -1.953654387562102
    Attrib provincia=Almeria    -4.512779943308138
    Attrib provincia=La Coruna    -0.9058408314946035
    Attrib provincia=Las Palmas    5.22043343985232
    Attrib provincia=Orense    -1.2110857409289213
    Attrib mes=Junio    7.570094888003323
    Attrib mes=Septiembre    -3.188048206581377
    Attrib mes=Enero    -6.761367276162401
    Attrib mes=Diciembre    5.469193468159767
    Attrib mes=Noviembre    -1.700758227920396
    Attrib mes=Abril    -3.8395018186390244
    Attrib mes=Marzo    6.229305337888558
    Attrib mes=Julio    9.476549162758312
    Attrib mes=Febrero    -3.640749232756411
    Attrib mes=Agosto    7.9244815911403865
    Attrib mes=Mayo    -0.8814621097246926
    Attrib mes=Octubre    -7.744366450795487
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.7977100498501701
    Attrib tipoVenta=ONLINE    4.365095475485772
    Attrib talla=L    7.120642003887511
    Attrib talla=S    1.2052300574572365
    Attrib talla=Unica    -2.009174253873621
    Attrib talla=M    -3.65511520320842
    Attrib talla=Infantil    -0.13377827517035829
    Attrib gama=Banador    5.52134303026783
    Attrib gama=Jersey    7.492918647973228
    Attrib gama=Complementos    1.491529202674326
    Attrib gama=Calzado    -4.071380819092502
    Attrib gama=Camisa    -6.983711627725501
    Attrib gama=Camiseta    -1.9646050861911657
    Attrib gama=Pantalon    -3.9774546941421476
    Attrib gama=Ropa interior    0.8594366163349554
    Attrib gama=Otros    0.5373144456677519
    Attrib gama=Exterior    0.1667066561045571
    Attrib gama=Traje    -3.712777488881172
    Attrib gama=Falda    15.659715177561202
    Attrib gama=Joyeria    0.8452349416050351
    Attrib gama=Homewear    -2.29840223766916
    Attrib pvp=Entre 26 y 50 EUR    -6.704885775004966
    Attrib pvp=Entre 76 y 100 EUR    -6.832910436270014
    Attrib pvp=Entre 51 y 75 EUR    7.8875514088424366
    Attrib pvp=Entre 101 y 125 EUR    0.38370996035837146
    Attrib pvp=Entre 151 y 175 EUR    1.7297689741275688
    Attrib pvp=Entre 0 y 25 EUR    -0.5285271455134024
    Attrib pvp=Entre 126 y 150 EUR    0.01982891452670043
    Attrib pvp=Mayor de 200 EUR    7.223561055198362
    Attrib pvp=Entre 176 y 200 EUR    2.4944992794047347
    Attrib provincia=Madrid    -4.2940597667291724
    Attrib provincia=Guipuzcoa    6.143916688042965
    Attrib provincia=Zaragoza    5.321415655682715
    Attrib provincia=Murcia    -0.5806537920357575
    Attrib provincia=Valladolid    2.7477568777831127
    Attrib provincia=Online Store    4.331935655300557
    Attrib provincia=Barcelona    -5.13961209948013
    Attrib provincia=Burgos    1.8974582200622259
    Attrib provincia=Sevilla    6.614729095509628
    Attrib provincia=Asturias    -4.324036819710854
    Attrib provincia=Leon    5.36251150057755
    Attrib provincia=Badajoz    0.5291227964895842
    Attrib provincia=Islas Baleares    0.48937312979929276
    Attrib provincia=Albacete    1.7129397257057815
    Attrib provincia=Valencia    -7.266330819424934
    Attrib provincia=Alava    4.874864632325859
    Attrib provincia=Cordoba    2.6438400871225327
    Attrib provincia=Navarra    -0.5648335766959153
    Attrib provincia=Tarragona    0.16812765414541594
    Attrib provincia=Alicante    -4.432963700156555
    Attrib provincia=Pontevedra    -0.46606105237735684
    Attrib provincia=Salamanca    -1.3244775102820991
    Attrib provincia=La Rioja    2.8369548594665726
    Attrib provincia=Vizcaya    1.571709863553244
    Attrib provincia=Malaga    -4.7527060667633165
    Attrib provincia=Cantabria    1.9209207210152286
    Attrib provincia=Granada    0.1251144094003312
    Attrib provincia=Melilla    0.8336180747479894
    Attrib provincia=Almeria    2.08029949045377
    Attrib provincia=La Coruna    -0.13512849907543234
    Attrib provincia=Las Palmas    4.352592914393763
    Attrib provincia=Orense    1.1055044544162644
    Attrib mes=Junio    4.157293105563444
    Attrib mes=Septiembre    6.159548998184016
    Attrib mes=Enero    -0.9537179433419749
    Attrib mes=Diciembre    -1.6929606841759846
    Attrib mes=Noviembre    1.3544528987951616
    Attrib mes=Abril    4.047386261510385
    Attrib mes=Marzo    5.045656420083231
    Attrib mes=Julio    -7.160144410910853
    Attrib mes=Febrero    8.149490150509074
    Attrib mes=Agosto    -2.742564915475749
    Attrib mes=Mayo    -4.560970232938344
    Attrib mes=Octubre    -3.905146411900296
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.6408208426264536
    Attrib tipoVenta=ONLINE    0.3107818573310979
    Attrib talla=L    2.8249326119168447
    Attrib talla=S    -3.54085172175565
    Attrib talla=Unica    -5.8028783811997275
    Attrib talla=M    1.7702009709486315
    Attrib talla=Infantil    6.5952766305356345
    Attrib gama=Banador    -6.923979202706834
    Attrib gama=Jersey    -5.806442729999097
    Attrib gama=Complementos    13.144410089870291
    Attrib gama=Calzado    -0.815383744276744
    Attrib gama=Camisa    0.23670896487153
    Attrib gama=Camiseta    -5.2776625464189495
    Attrib gama=Pantalon    -5.801622594683823
    Attrib gama=Ropa interior    15.828247016727898
    Attrib gama=Otros    0.01879322417293471
    Attrib gama=Exterior    0.5182719988705142
    Attrib gama=Traje    5.257861927526829
    Attrib gama=Falda    0.5179749694664783
    Attrib gama=Joyeria    -5.056479043027225
    Attrib gama=Homewear    1.9208300791772526
    Attrib pvp=Entre 26 y 50 EUR    -0.8244305614137534
    Attrib pvp=Entre 76 y 100 EUR    -8.32444881574285
    Attrib pvp=Entre 51 y 75 EUR    -5.9066037289971955
    Attrib pvp=Entre 101 y 125 EUR    1.7242168930057622
    Attrib pvp=Entre 151 y 175 EUR    2.2755477830560387
    Attrib pvp=Entre 0 y 25 EUR    17.17040643652347
    Attrib pvp=Entre 126 y 150 EUR    0.024868493426006572
    Attrib pvp=Mayor de 200 EUR    1.9411528676019023
    Attrib pvp=Entre 176 y 200 EUR    -3.770507546263515
    Attrib provincia=Madrid    2.12130107071166
    Attrib provincia=Guipuzcoa    -0.8037258523279949
    Attrib provincia=Zaragoza    -4.3321337425481445
    Attrib provincia=Murcia    0.9647374149695688
    Attrib provincia=Valladolid    8.688577000454567
    Attrib provincia=Online Store    0.39141713300511166
    Attrib provincia=Barcelona    2.440395342212804
    Attrib provincia=Burgos    2.6527393224649414
    Attrib provincia=Sevilla    2.340460481409338
    Attrib provincia=Asturias    2.063927589906948
    Attrib provincia=Leon    7.6284545505370325
    Attrib provincia=Badajoz    -1.313246213845458
    Attrib provincia=Islas Baleares    -8.871608949264061
    Attrib provincia=Albacete    1.193859523130673
    Attrib provincia=Valencia    3.1119787424399905
    Attrib provincia=Alava    9.969793718323649
    Attrib provincia=Cordoba    -2.353423161254061
    Attrib provincia=Navarra    6.739353008300738
    Attrib provincia=Tarragona    6.854599924829388
    Attrib provincia=Alicante    -2.955313839257189
    Attrib provincia=Pontevedra    -1.2060163029967423
    Attrib provincia=Salamanca    -0.514632680776962
    Attrib provincia=La Rioja    5.127070119603305
    Attrib provincia=Vizcaya    -3.502888523501658
    Attrib provincia=Malaga    -5.377514528599807
    Attrib provincia=Cantabria    -4.909330120468543
    Attrib provincia=Granada    -5.0925594246669945
    Attrib provincia=Melilla    5.6433717320771715
    Attrib provincia=Almeria    5.447390423551345
    Attrib provincia=La Coruna    -1.5911399255314722
    Attrib provincia=Las Palmas    -2.5685611904601235
    Attrib provincia=Orense    -9.15091079204415
    Attrib mes=Junio    9.675451621211826
    Attrib mes=Septiembre    7.037079166131443
    Attrib mes=Enero    -9.285545167621827
    Attrib mes=Diciembre    1.3166873929537972
    Attrib mes=Noviembre    -4.527711508005156
    Attrib mes=Abril    -2.520195801191066
    Attrib mes=Marzo    5.5732624332107354
    Attrib mes=Julio    -5.38172303199348
    Attrib mes=Febrero    -6.994093539017634
    Attrib mes=Agosto    11.420242571287783
    Attrib mes=Mayo    7.8664340415193035
    Attrib mes=Octubre    -7.866970576956036
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.8917132028576366
    Attrib tipoVenta=ONLINE    -3.9106885170091057
    Attrib talla=L    -2.6764238282236943
    Attrib talla=S    -0.9115316859072691
    Attrib talla=Unica    0.0041488214734497104
    Attrib talla=M    6.470227928117594
    Attrib talla=Infantil    -0.2643406974726119
    Attrib gama=Banador    1.329150288472605
    Attrib gama=Jersey    -4.277997158977083
    Attrib gama=Complementos    -5.7475643426442815
    Attrib gama=Calzado    7.592206379029806
    Attrib gama=Camisa    1.2552864789102365
    Attrib gama=Camiseta    -2.756432534368856
    Attrib gama=Pantalon    5.330970371293752
    Attrib gama=Ropa interior    1.8238516786023324
    Attrib gama=Otros    -0.32041743572753156
    Attrib gama=Exterior    -6.833601178145922
    Attrib gama=Traje    10.648485424019936
    Attrib gama=Falda    0.5412627455482744
    Attrib gama=Joyeria    1.526128440461415
    Attrib gama=Homewear    0.5027069410468848
    Attrib pvp=Entre 26 y 50 EUR    -6.0555658506027115
    Attrib pvp=Entre 76 y 100 EUR    -0.5634155221627591
    Attrib pvp=Entre 51 y 75 EUR    1.4742771369853873
    Attrib pvp=Entre 101 y 125 EUR    -4.095169909595236
    Attrib pvp=Entre 151 y 175 EUR    0.8466349120227118
    Attrib pvp=Entre 0 y 25 EUR    1.7125644135742264
    Attrib pvp=Entre 126 y 150 EUR    6.362161271214237
    Attrib pvp=Mayor de 200 EUR    1.2838324669622732
    Attrib pvp=Entre 176 y 200 EUR    5.215566751881377
    Attrib provincia=Madrid    -5.799924736130717
    Attrib provincia=Guipuzcoa    -2.31701140228129
    Attrib provincia=Zaragoza    -0.5690346015944133
    Attrib provincia=Murcia    11.418181089252215
    Attrib provincia=Valladolid    0.5054172676461888
    Attrib provincia=Online Store    -3.9215520676552047
    Attrib provincia=Barcelona    -6.174479037487319
    Attrib provincia=Burgos    -2.375529175486032
    Attrib provincia=Sevilla    -2.056218203726951
    Attrib provincia=Asturias    4.6982557970086765
    Attrib provincia=Leon    -6.373578049468619
    Attrib provincia=Badajoz    7.470595830891813
    Attrib provincia=Islas Baleares    -4.587344485196439
    Attrib provincia=Albacete    0.11253387023234898
    Attrib provincia=Valencia    -5.4317019868949705
    Attrib provincia=Alava    1.4660956060375174
    Attrib provincia=Cordoba    -2.216725858814066
    Attrib provincia=Navarra    1.079610086600902
    Attrib provincia=Tarragona    -1.8866343913178765
    Attrib provincia=Alicante    -1.9619897123540577
    Attrib provincia=Pontevedra    -2.3398475950261597
    Attrib provincia=Salamanca    -3.333216208252978
    Attrib provincia=La Rioja    2.9115374490270804
    Attrib provincia=Vizcaya    3.153947373099901
    Attrib provincia=Malaga    3.609626726760861
    Attrib provincia=Cantabria    5.534373942428188
    Attrib provincia=Granada    -1.1522839656095984
    Attrib provincia=Melilla    18.63277460483793
    Attrib provincia=Almeria    -0.5880250437421327
    Attrib provincia=La Coruna    9.307193549186673
    Attrib provincia=Las Palmas    6.065481203239487
    Attrib provincia=Orense    3.5148307492881994
    Attrib mes=Junio    -0.19636380899754421
    Attrib mes=Septiembre    9.620525005271622
    Attrib mes=Enero    8.804045301780786
    Attrib mes=Diciembre    -9.931368021297423
    Attrib mes=Noviembre    -2.1834094564213316
    Attrib mes=Abril    1.4994117419981008
    Attrib mes=Marzo    2.4038674459938956
    Attrib mes=Julio    -2.2981461909214156
    Attrib mes=Febrero    10.098464016887892
    Attrib mes=Agosto    -2.6001887850847054
    Attrib mes=Mayo    -5.518620752252687
    Attrib mes=Octubre    -0.8930050450909552
Sigmoid Node 32
    Inputs    Weights
    Threshold    -1.1121037041592035
    Attrib tipoVenta=ONLINE    -4.111840475215816
    Attrib talla=L    -2.819964823847806
    Attrib talla=S    6.072667751370329
    Attrib talla=Unica    2.871715622402946
    Attrib talla=M    -6.989766005023357
    Attrib talla=Infantil    4.144116576686567
    Attrib gama=Banador    -0.6320219981481853
    Attrib gama=Jersey    1.1554399657212215
    Attrib gama=Complementos    -0.08893835113203287
    Attrib gama=Calzado    -6.740321658684402
    Attrib gama=Camisa    -0.7149191955407925
    Attrib gama=Camiseta    -1.2383221645958191
    Attrib gama=Pantalon    10.37956307399982
    Attrib gama=Ropa interior    0.908116522132273
    Attrib gama=Otros    -1.249085461717232
    Attrib gama=Exterior    13.108470731915762
    Attrib gama=Traje    -0.36991549112911687
    Attrib gama=Falda    -0.13199353812637038
    Attrib gama=Joyeria    -1.938559592264385
    Attrib gama=Homewear    0.7049276585256495
    Attrib pvp=Entre 26 y 50 EUR    7.5896176933128014
    Attrib pvp=Entre 76 y 100 EUR    5.015080306643483
    Attrib pvp=Entre 51 y 75 EUR    -0.42360957506027286
    Attrib pvp=Entre 101 y 125 EUR    4.159307737679373
    Attrib pvp=Entre 151 y 175 EUR    -5.58717228044289
    Attrib pvp=Entre 0 y 25 EUR    -7.31554032722689
    Attrib pvp=Entre 126 y 150 EUR    -1.1127311853330089
    Attrib pvp=Mayor de 200 EUR    -6.564984662879822
    Attrib pvp=Entre 176 y 200 EUR    11.801313558690138
    Attrib provincia=Madrid    -3.7797087442090467
    Attrib provincia=Guipuzcoa    -0.2749847831058043
    Attrib provincia=Zaragoza    7.019765188430857
    Attrib provincia=Murcia    -6.559338065719211
    Attrib provincia=Valladolid    0.8141370619625365
    Attrib provincia=Online Store    -4.125467599437655
    Attrib provincia=Barcelona    0.6897538358066415
    Attrib provincia=Burgos    2.8338120825544095
    Attrib provincia=Sevilla    7.855360000420363
    Attrib provincia=Asturias    -2.3128404364220922
    Attrib provincia=Leon    -6.2335911433090265
    Attrib provincia=Badajoz    4.684104784723977
